CAGDP9 Real GDP by county and metropolitan area 1/,,,,,,,,,,,,,
(thousands of chained 2012 dollars) ,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,
Metropolitan Statistical Area,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",1,All industry total,128316045,131792356,132669480,137405833,143289193,151135822,155513808,160344031,164487230,171884061
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",2,  Private industries,104093752,107602251,108933880,113477859,118877945,126037125,129244993,134094895,138128908,145147475
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",1271595,1475910,1137421,1098184,1478534,1523365,1541613,1504196,1443111,1563179
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",260022,233995,295277,281389,318575,303927,199474,219098,325079,319960
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",10,    Utilities,2609432,2470669,3190601,2800553,2875021,2836946,2957616,2937365,2803203,2815109
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",11,    Construction,5197434,5816011,6077507,6639280,6814233,7521235,8096527,8308743,8605911,8800524
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",12,    Manufacturing,10558131,10903080,11631162,12141349,12148686,12601153,12459045,12416268,12798124,12819321
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,6141786,6593931,6566894,6731429,6826934,7097771,7390430,7653020,7983172,7939068
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,4422189,4300521,5064268,5409844,5322046,5503915,5077746,4779502,4833668,4898217
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",34,    Wholesale trade,7337461,7757935,7770729,8787026,9882627,12221514,11598881,12653352,12656170,13057126
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",35,    Retail trade,12335835,12329897,12021039,12536791,12338391,12684869,13117964,13771187,13972012,14680076
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",36,    Transportation and warehousing,5712303,5975332,5856052,6172028,6542819,6991403,7541589,8182535,8770752,9726789
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",45,    Information,2273354,2240341,2207651,2457190,2463317,2721991,2816038,2824408,2960587,3219352
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",28370240,29060378,28658128,30266421,32104158,33267827,34057922,35179570,36250033,38975197
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",51,      Finance and insurance,3585599,3835199,3826077,3672090,3793647,3756129,3639014,3696639,3494174,3338030
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,24779378,25224545,24832051,26599094,28320119,29531710,30455838,31528208,32852526,35818514
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",59,    Professional and business services,9438358,9951180,9923767,9737797,10178104,10498941,10849554,11476857,11850235,12463566
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",4087931,4171702,4131884,4158078,4356484,4395901,4493197,4744185,5090324,5251407
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,856748,946628,933398,999740,1025254,1070057,1097339,1085427,1099432,1260984
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,4494654,4832879,4858484,4580416,4796323,5031701,5255279,5635227,5654864,5955747
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",10249256,10720314,11220124,11531757,12020371,12761631,13478896,13907557,14605632,15309834
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",69,      Educational services,1048056,1050261,1053035,987468,1069759,1076600,1129258,1138933,1159147,1192167
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",70,      Health care and social assistance,9202562,9670406,10167089,10545266,10950420,11687486,12352637,12773294,13454015,14127385
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",4809816,4987917,5139392,5257287,5730151,6062460,6354570,6510298,6670224,6907314
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",893191,909594,940823,1017312,1096821,1074003,1148423,1195975,1232582,1256225
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",79,      Accommodation and food services,3916544,4078344,4198568,4240384,4633565,4986521,5204921,5314020,5437777,5649830
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),3655632,3698467,3805031,3772185,3988545,4070155,4115246,4160783,4333748,4409429
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",83,Government and government enterprises,24218263,24188794,23735599,23932470,24425802,25130727,26290649,26288991,26413130,26816650
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",87,Natural resources and mining,1535286,1707319,1432697,1379742,1802314,1833548,1743203,1727927,1790541,1900704
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",88,Trade,19674082,20087725,19791768,21325096,22226354,24917686,24723720,26437120,26636638,27735638
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",89,Transportation and utilities,8319461,8429550,9046653,8969062,9410778,9810898,10479573,11100256,11554726,12521797
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",90,Manufacturing and information,12838115,13146160,13838814,14597609,14610945,15311447,15250496,15213786,15723590,15961801
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,17296490,18429339,19141367,20163170,20750273,21973433,22389175,22569958,23317209,23634443
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,86785752,89170354,89792514,93314366,98130327,104066812,106860623,111537215,114823737,121531132
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",1,All industry total,101991632,103745146,104794885,108140212,111615293,116822759,119486229,123124799,127055984,132501716
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",2,  Private industries,76599948,77528377,79052156,81776591,84423619,89256380,92059964,95795208,99700940,104616899
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",119047,93094,86135,88797,105892,103386,96679,100686,118154,119221
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",10,    Utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",11,    Construction,3915345,3727564,3793955,4186597,4350363,4918675,5269753,5586132,6076450,6720817
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",12,    Manufacturing,5686913,5923034,6328789,6074125,5985663,6295375,6025920,5615325,5758500,5819515
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,4129402,4456718,4743890,4448884,4231221,4193981,3801087,3679781,3747565,3823586
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,1568380,1465857,1584899,1624718,1750899,2088071,2205852,1922270,1996322,1982441
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",35,    Retail trade,6414969,6444219,6480856,6794610,6800519,7085631,7374260,7770392,7873919,8200732
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",36,    Transportation and warehousing,2428302,2237144,2213066,2263851,(D),(D),2439332,2521668,2723272,2958398
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",45,    Information,3210382,3250348,3285571,3276817,2964266,3207092,3225075,3575369,3877897,4095245
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",22337717,22190596,22192542,23557512,24778673,25998757,26292728,27684899,28947044,30358534
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",51,      Finance and insurance,5993691,5695389,5780073,5767886,6169636,6475459,6013349,6259603,6117164,5996051
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,16349756,16494047,16412469,17793012,18609453,19523633,20304045,21455462,22897553,24473350
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",59,    Professional and business services,12033563,12364655,12591492,12590054,13254830,13519663,14325317,14889807,15458116,16132869
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",7755857,7987304,7977185,7777443,8098590,8251668,8470896,8626557,9009444,9511498
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,1399945,1401313,1386300,1552538,1609414,1670780,1810231,2001208,2055090,2235151
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,2877771,2976173,3228007,3260541,3545700,3597494,4037109,4257579,4389032,4401560
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",8939550,9363467,9748813,9979191,10196826,10898331,11242557,11638133,12195834,12969872
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",69,      Educational services,904006,930873,916852,819083,813329,820251,791804,807875,802758,844924
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",70,      Health care and social assistance,8036291,8433001,8831961,9161349,9385475,10082428,10458155,10838660,11405161,12138543
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",3003719,3031451,3196759,3361051,3601116,3880852,4068890,4291868,4373637,4546691
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",673065,649244,764074,770571,793763,845572,883603,987961,976552,1021103
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",79,      Accommodation and food services,2330869,2382679,2432685,2590234,2806535,3034150,3183999,3305261,3396636,3525532
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),2507790,2469799,2463058,2453053,2550786,2549923,2574472,2630988,2749343,2804946
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",83,Government and government enterprises,25391087,26217133,25742729,26365597,27194174,27601080,27491099,27428543,27489960,28054251
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",88,Trade,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",90,Manufacturing and information,8899026,9174407,9614360,9350765,8952309,9501990,9242186,9142366,9569122,9830252
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",1,All industry total,64807283,67666834,69285847,70426257,72476710,75298619,78243444,80547958,85198816,88155402
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",2,  Private industries,56681283,59368004,61155438,62385493,64270561,67019650,69607849,71605976,76065332,78831221
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",26193,26952,17256,16545,12353,49865,(D),30599,43221,24571
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",1413431,1448837,1258265,1194439,1308679,936142,895687,921042,1000050,1071069
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",10,    Utilities,(D),(D),235925,(D),239957,268951,268555,324057,424952,456820
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",11,    Construction,2808640,2901608,3162795,3186700,3406630,3713891,3823094,3873269,4294097,4533979
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",12,    Manufacturing,8941957,9243692,7953800,7994494,8003299,8277339,7964560,8232589,8522161,8702361
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",13,      Durable goods manufacturing,5600750,5913206,5388033,5079117,4875467,5215850,4990723,5187983,5333337,5466618
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,3368160,3341608,2565767,2915453,3135566,3061781,2975707,3044313,3188921,3235548
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),4588008,(D),4823081,4995156,5231779,5393282,5388005,5297005
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",35,    Retail trade,4492916,4684473,5119721,5082506,4934104,5045334,5568242,5854382,6058632,6296076
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",36,    Transportation and warehousing,2800299,2948324,2934574,2993779,3009198,3308094,3517838,3640645,3776060,3934957
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",45,    Information,2507745,2527199,(D),2797711,3019145,3487160,(D),4535152,4882171,5567630
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",13970006,15344040,17005398,16777829,17413520,18266107,18821546,18745119,20322926,20602457
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",51,      Finance and insurance,6814460,7813239,8985734,8548299,8947463,9353148,9079090,8528537,9069315,9170610
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,7139697,7525502,8019664,8235319,8467977,8917645,9821285,10392216,11489282,11677906
